  0.0000000000E+000 0000
  0.2228118904E+002 0000
  0.1005753922E+005 0000
  0.2010717752E+005 0000
  0.3020084919E+005 0000
  0.4026680575E+005 0000
  0.5063037594E+005 0000
  0.6087055047E+005 0000
  0.7114047634E+005 0000
  0.8124755361E+005 0000
  0.9195088483E+005 0000
  0.1023054688E+006 0000
  0.1129072619E+006 0000
  0.1234771529E+006 0000
  0.1345025558E+006 0000
  0.1447977647E+006 0000
  0.1550206038E+006 0000
  0.1650063023E+006 0000
  0.1758549508E+006 0000
  0.1863911196E+006 0000
  0.1962941025E+006 0000
  0.2069005033E+006 0000
  0.2166043090E+006 0000
  0.2269250096E+006 0000
  0.2379166279E+006 0000
  0.2476317548E+006 0000
  0.2578921901E+006 0000
  0.2688693984E+006 0000
  0.2781459264E+006 0000
  0.2878666093E+006 0000
  0.2980600742E+006 0000
  0.3087571416E+006 0000
  0.3199909633E+006 0000
  0.3287899158E+006 0000
  0.3379267971E+006 0000
  0.3474185121E+006 0000
  0.3573944330E+006 0000
  0.3677705056E+006 0000
  0.3785672144E+006 0000
  0.3898062190E+006 0000
  0.4015104276E+006 0000
  0.4137040802E+006 0000
  0.4221177047E+006 0000
  0.4307682028E+006 0000
  0.4397119226E+006 0000
  0.4489680133E+006 0000
  0.4584926666E+006 0000
  0.4682953779E+006 0000
  0.4783860023E+006 0000
  0.4887747775E+006 0000
  0.4994723478E+006 0000
  0.5104897890E+006 0000
  0.5218386349E+006 0000
  0.5336516708E+006 0000
  0.5458328862E+006 0000
  0.5583909228E+006 0000
  0.5713398074E+006 0000
  0.5846941375E+006 0000
  0.5915280688E+006 0000
  0.5984691070E+006 0000
  0.6055192488E+006 0000
  0.6126805311E+006 0000
  0.6200119560E+006 0000
  0.6274603753E+006 0000
  0.6350281596E+006 0000
  0.6427175998E+006 0000
  0.6505310267E+006 0000
  0.6584680563E+006 0000
  0.6665266045E+006 0000
  0.6747088180E+006 0000
  0.6830168833E+006 0000
  0.6914530274E+006 0000
  0.7000195179E+006 0000
  0.7088001707E+006 0000
  0.7177281726E+006 0000
  0.7267961328E+006 0000
  0.7360065376E+006 0000
  0.7453619247E+006 0000
  0.7548648839E+006 0000
  0.7645180579E+006 0000
  0.7743241441E+006 0000
  0.7842858953E+006 0000
  0.7944061217E+006 0000
  0.8047793537E+006 0000
  0.8153455817E+006 0000
  0.8260825273E+006 0000
  0.8369932751E+006 0000
  0.8480810018E+006 0000
  0.8593489613E+006 0000
  0.8708004809E+006 0000
  0.8824389600E+006 0000
  0.9314268409E+006 0000
  0.9838843103E+006 0000
  0.1040273463E+007 0000
  0.1085231567E+007 0000
  0.1132861812E+007 0000
  0.1183104820E+007 0000
  0.1236272809E+007 0000
  0.1292463673E+007 0000
  0.1351745709E+007 0000
  0.1393188679E+007 0000
  0.1436094077E+007 0000
  0.1480635844E+007 0000
  0.1526881612E+007 0000
  0.1574853680E+007 0000
  0.1624621208E+007 0000
  0.1676277271E+007 0000
  0.1729898240E+007 0000
  0.1785506040E+007 0000
  0.1902492890E+007 0000
  0.1993555690E+007 0000
  0.2086164929E+007 0000
  0.2180253684E+007 0000
  0.2275797271E+007 0000
  0.2372746902E+007 0000
  0.2471140310E+007 0000
  0.2571149585E+007 0000
  0.2672826171E+007 0000
  0.2776111981E+007 0000
  0.2881054398E+007 0000
  0.2987785089E+007 0000
  0.3096482430E+007 0000
  0.3207208592E+007 0000
  0.3320164457E+007 0000
  0.3435504738E+007 0000
  0.3553351447E+007 0000
  0.3673894712E+007 0000
  0.3755924097E+007 0000
  0.3839005004E+007 0000
  0.3923589455E+007 0000
  0.4009698441E+007 0000
  0.4097139979E+007 0000
  0.4186194754E+007 0000
  0.4276983747E+007 0000
  0.4369623772E+007 0000
  0.4464122616E+007 0000
  0.4560585662E+007 0000
  0.4659018078E+007 0000
  0.4759500913E+007 0000
  0.4862103102E+007 0000
  0.4966811878E+007 0000
  0.5000000000E+007 0000
