  0.0000000000E+000 0000
  0.2231708271E+002 0000
  0.1007223516E+005 0000
  0.2016488642E+005 0000
  0.3023594904E+005 0000
  0.4036608956E+005 0000
  0.5057143925E+005 0000
  0.6082782772E+005 0000
  0.7111930462E+005 0000
  0.8125417286E+005 0000
  0.9199465781E+005 0000
  0.1023931100E+006 0000
  0.1130491895E+006 0000
  0.1236845443E+006 0000
  0.1338836701E+006 0000
  0.1441590433E+006 0000
  0.1543596194E+006 0000
  0.1643193395E+006 0000
  0.1751162348E+006 0000
  0.1856041733E+006 0000
  0.1954544231E+006 0000
  0.2059992495E+006 0000
  0.2156453602E+006 0000
  0.2259068520E+006 0000
  0.2368416516E+006 0000
  0.2465147253E+006 0000
  0.2567413903E+006 0000
  0.2676577648E+006 0000
  0.2769153838E+006 0000
  0.2866272022E+006 0000
  0.2968227999E+006 0000
  0.3075336306E+006 0000
  0.3187932143E+006 0000
  0.3276194644E+006 0000
  0.3367904916E+006 0000
  0.3463231672E+006 0000
  0.3547165451E+006 0000
  0.3661956029E+006 0000
  0.3771499104E+006 0000
  0.3869410452E+006 0000
  0.3977486261E+006 0000
  0.4096781731E+006 0000
  0.4194312472E+006 0000
  0.4299342412E+006 0000
  0.4393129863E+006 0000
  0.4519615129E+006 0000
  0.4614970992E+006 0000
  0.4720226023E+006 0000
  0.4836407882E+006 0000
  0.4931393072E+006 0000
  0.5033681731E+006 0000
  0.5143835430E+006 0000
  0.5262458916E+006 0000
  0.5326331175E+006 0000
  0.5443883980E+006 0000
  0.5548954552E+006 0000
  0.5664932804E+006 0000
  0.5759751533E+006 0000
  0.5861860932E+006 0000
  0.5971821588E+006 0000
  0.6090237187E+006 0000
  0.6152948012E+006 0000
  0.6243391257E+006 0000
  0.6343223678E+006 0000
  0.6453419991E+006 0000
  0.6543511660E+006 0000
  0.6640530533E+006 0000
  0.6745009249E+006 0000
  0.6857521398E+006 0000
  0.6978684677E+006 0000
  0.7064592805E+006 0000
  0.7154850032E+006 0000
  0.7249676532E+006 0000
  0.7349303623E+006 0000
  0.7427483600E+006 0000
  0.7540236875E+006 0000
  0.7632419003E+006 0000
  0.7731689074E+006 0000
  0.7838592081E+006 0000
  0.7953714928E+006 0000
  0.8057560757E+006 0000
  0.8174496614E+006 0000
  0.8279015748E+006 0000
  0.8394385315E+006 0000
  0.8488706410E+006 0000
  0.8590279913E+006 0000
  0.8699663466E+006 0000
  0.9178734314E+006 0000
  0.9722342830E+006 0000
  0.1027482452E+007 0000
  0.1077304769E+007 0000
  0.1128285467E+007 0000
  0.1179287747E+007 0000
  0.1232563731E+007 0000
  0.1283193392E+007 0000
  0.1335952430E+007 0000
  0.1386511329E+007 0000
  0.1437321492E+007 0000
  0.1493301678E+007 0000
  0.1550404184E+007 0000
  0.1607402638E+007 0000
  0.1658181460E+007 0000
  0.1713400415E+007 0000
  0.1770704274E+007 0000
  0.1879551392E+007 0000
  0.1973061429E+007 0000
  0.2080461279E+007 0000
  0.2180481787E+007 0000
  0.2287693419E+007 0000
  0.2387538642E+007 0000
  0.2494562387E+007 0000
  0.2590718565E+007 0000
  0.2691087260E+007 0000
  0.2788043735E+007 0000
  0.2895548932E+007 0000
  0.2999206784E+007 0000
  0.3106523579E+007 0000
  0.3214725237E+007 0000
  0.3318307610E+007 0000
  0.3426446176E+007 0000
  0.3544553551E+007 0000
  0.3662445710E+007 0000
  0.3760929972E+007 0000
  0.3875954745E+007 0000
  0.3990769920E+007 0000
  0.4093056542E+007 0000
  0.4201691318E+007 0000
  0.4311559604E+007 0000
  0.4415591371E+007 0000
  0.4520251420E+007 0000
  0.4620127071E+007 0000
  0.4733127202E+007 0000
  0.4834128522E+007 0000
  0.4935445060E+007 0000
  0.5000000000E+007 0000
