   0.000000000E+00   0.171849944E+05  -0.480624731E+01  -0.537145843E+01  -0.518131768E+01  -0.487624731E+01  -0.461871212E+01  -0.435364175E+01  -0.617392325E+01  -0.513131768E+01  -0.503378250E+01  -0.501624731E+01  -0.497871212E+01
   0.220699886E+02   0.171853773E+05  -0.480629198E+01  -0.537152261E+01  -0.518136886E+01  -0.487629198E+01  -0.461875354E+01  -0.435367667E+01  -0.617398417E+01  -0.513136886E+01  -0.503383042E+01  -0.501629198E+01  -0.497875354E+01
   0.100447812E+05   0.387364412E+05  -0.138984937E+02  -0.149264843E+02  -0.145024890E+02  -0.140084937E+02  -0.136484937E+02  -0.133144984E+02  -0.157064843E+02  -0.144824890E+02  -0.142184937E+02  -0.141084937E+02  -0.139844984E+02
   0.200885245E+05   0.263585314E+05  -0.143746497E+02  -0.152401277E+02  -0.148923887E+02  -0.144735192E+02  -0.141446497E+02  -0.138357802E+02  -0.160301277E+02  -0.148623887E+02  -0.146635192E+02  -0.145846497E+02  -0.144857802E+02
   0.301148589E+05   0.210091294E+05  -0.145484763E+02  -0.152700476E+02  -0.150011048E+02  -0.146347906E+02  -0.143384763E+02  -0.140521621E+02  -0.160700476E+02  -0.149674191E+02  -0.148047906E+02  -0.147584763E+02  -0.146921621E+02
   0.401940733E+05   0.174620472E+05  -0.146417707E+02  -0.152210956E+02  -0.150215457E+02  -0.147117707E+02  -0.144518833E+02  -0.141821083E+02  -0.160212081E+02  -0.149715457E+02  -0.148716582E+02  -0.148517707E+02  -0.148118833E+02
   0.503403297E+05   0.153450516E+05  -0.146532854E+02  -0.151125868E+02  -0.149872717E+02  -0.147232854E+02  -0.144819566E+02  -0.142406279E+02  -0.159225868E+02  -0.149286005E+02  -0.148646142E+02  -0.148719566E+02  -0.148506279E+02
   0.605309500E+05   0.139693005E+05  -0.146439118E+02  -0.149945608E+02  -0.149253114E+02  -0.147039118E+02  -0.144860619E+02  -0.142503621E+02  -0.158067109E+02  -0.148553114E+02  -0.148296116E+02  -0.148539118E+02  -0.148582120E+02
   0.707511641E+05   0.129840021E+05  -0.146157044E+02  -0.148719241E+02  -0.148551354E+02  -0.146730621E+02  -0.144709889E+02  -0.142536311E+02  -0.156945664E+02  -0.147824931E+02  -0.147804199E+02  -0.148283466E+02  -0.148509889E+02
   0.808115726E+05   0.122158837E+05  -0.145840196E+02  -0.147604661E+02  -0.147872428E+02  -0.146326643E+02  -0.144553750E+02  -0.142467303E+02  -0.155904661E+02  -0.147058875E+02  -0.147313089E+02  -0.148026643E+02  -0.148353750E+02
   0.914602886E+05   0.115419089E+05  -0.145490380E+02  -0.146443707E+02  -0.147117043E+02  -0.145895713E+02  -0.144285048E+02  -0.142279715E+02  -0.154743707E+02  -0.146222376E+02  -0.146801045E+02  -0.147595713E+02  -0.148085048E+02
   0.101774063E+06   0.109434847E+05  -0.145108488E+02  -0.145221900E+02  -0.146279440E+02  -0.145436980E+02  -0.143979995E+02  -0.142123011E+02  -0.153521900E+02  -0.145379440E+02  -0.146265472E+02  -0.147208488E+02  -0.147851503E+02
   0.112339122E+06   0.103432001E+05  -0.144614365E+02  -0.143836739E+02  -0.145404319E+02  -0.144914365E+02  -0.143619388E+02  -0.141924411E+02  -0.152189251E+02  -0.144451808E+02  -0.145609342E+02  -0.146766876E+02  -0.147571899E+02
   0.122879400E+06   0.979393916E+04  -0.144204776E+02  -0.142507330E+02  -0.144621340E+02  -0.144474204E+02  -0.143365922E+02  -0.141827068E+02  -0.150907330E+02  -0.143590767E+02  -0.145013058E+02  -0.146404776E+02  -0.147396495E+02
   0.132995055E+06   0.929880786E+04  -0.143800122E+02  -0.141135224E+02  -0.143769836E+02  -0.143995795E+02  -0.143108775E+02  -0.141717428E+02  -0.149543877E+02  -0.142665510E+02  -0.144387142E+02  -0.146000122E+02  -0.147208775E+02
   0.143185562E+06   0.887682788E+04  -0.143485896E+02  -0.139813886E+02  -0.142985624E+02  -0.143614428E+02  -0.142928830E+02  -0.141671765E+02  -0.148356820E+02  -0.141814157E+02  -0.143871494E+02  -0.145685896E+02  -0.147028830E+02
   0.153300065E+06   0.851764638E+04  -0.143231884E+02  -0.138671665E+02  -0.142317115E+02  -0.143301203E+02  -0.142793246E+02  -0.141654609E+02  -0.147271665E+02  -0.141086434E+02  -0.143439840E+02  -0.145431884E+02  -0.146923928E+02
   0.163173731E+06   0.816839995E+04  -0.142841724E+02  -0.137387834E+02  -0.141509909E+02  -0.142851465E+02  -0.142522243E+02  -0.141502761E+02  -0.145987834E+02  -0.140219650E+02  -0.142870946E+02  -0.145041724E+02  -0.146712502E+02
   0.173859049E+06   0.784965441E+04  -0.142475718E+02  -0.136062114E+02  -0.140644986E+02  -0.142427859E+02  -0.142271436E+02  -0.141367154E+02  -0.144709973E+02  -0.139344986E+02  -0.142284282E+02  -0.144675718E+02  -0.146519295E+02
   0.184249887E+06   0.757351320E+04  -0.142114199E+02  -0.134841915E+02  -0.139828872E+02  -0.142015829E+02  -0.142010938E+02  -0.141207678E+02  -0.143540285E+02  -0.138528872E+02  -0.141720721E+02  -0.144314199E+02  -0.146309308E+02
   0.194006295E+06   0.733586400E+04  -0.141689263E+02  -0.133581643E+02  -0.139030321E+02  -0.141544396E+02  -0.141678999E+02  -0.141058470E+02  -0.142326511E+02  -0.137640585E+02  -0.141154660E+02  -0.143889263E+02  -0.146068735E+02
   0.204447671E+06   0.710711084E+04  -0.141245850E+02  -0.132330548E+02  -0.138227938E+02  -0.141056111E+02  -0.141325327E+02  -0.140884283E+02  -0.141120287E+02  -0.136748460E+02  -0.140576633E+02  -0.143445850E+02  -0.145804805E+02
   0.213996412E+06   0.691099154E+04  -0.140821134E+02  -0.131116262E+02  -0.137448941E+02  -0.140560647E+02  -0.141011865E+02  -0.140672352E+02  -0.139946505E+02  -0.135918698E+02  -0.139969916E+02  -0.143021134E+02  -0.145511865E+02
   0.224151490E+06   0.671971213E+04  -0.140376604E+02  -0.129867191E+02  -0.136642368E+02  -0.140035662E+02  -0.140688016E+02  -0.140428957E+02  -0.138737662E+02  -0.135071897E+02  -0.139324251E+02  -0.142576604E+02  -0.145188016E+02
   0.234969772E+06   0.653650803E+04  -0.139916074E+02  -0.128613406E+02  -0.135819566E+02  -0.139506424E+02  -0.140345027E+02  -0.140173980E+02  -0.137523057E+02  -0.134200264E+02  -0.138677471E+02  -0.142125725E+02  -0.144854678E+02
   0.244537197E+06   0.638941105E+04  -0.139481611E+02  -0.127482272E+02  -0.135053354E+02  -0.139038785E+02  -0.140010088E+02  -0.139938565E+02  -0.136425098E+02  -0.133367703E+02  -0.138110308E+02  -0.141724437E+02  -0.144552914E+02
   0.254649663E+06   0.624695386E+04  -0.139072366E+02  -0.126398331E+02  -0.134322825E+02  -0.138597412E+02  -0.139697228E+02  -0.139722090E+02  -0.135373285E+02  -0.132572917E+02  -0.137572549E+02  -0.141347320E+02  -0.144272182E+02
   0.265411026E+06   0.610735586E+04  -0.138644458E+02  -0.125292591E+02  -0.133575428E+02  -0.138130652E+02  -0.139372071E+02  -0.139492780E+02  -0.134299494E+02  -0.131768525E+02  -0.137016846E+02  -0.140944458E+02  -0.143978974E+02
   0.274559515E+06   0.600420964E+04  -0.138302695E+02  -0.124402045E+02  -0.132984218E+02  -0.137739000E+02  -0.139130086E+02  -0.139325629E+02  -0.133433893E+02  -0.131152370E+02  -0.136575304E+02  -0.140602695E+02  -0.143761934E+02
   0.284155079E+06   0.590955558E+04  -0.137991698E+02  -0.123587447E+02  -0.132444311E+02  -0.137382221E+02  -0.138910653E+02  -0.139174869E+02  -0.132642186E+02  -0.130589573E+02  -0.136172743E+02  -0.140291698E+02  -0.143565392E+02
   0.294226860E+06   0.581239953E+04  -0.137699012E+02  -0.122777849E+02  -0.131916665E+02  -0.137042543E+02  -0.138711951E+02  -0.139046655E+02  -0.131856084E+02  -0.130038431E+02  -0.135786073E+02  -0.139999012E+02  -0.143390186E+02
   0.304805824E+06   0.572128345E+04  -0.137407518E+02  -0.122000570E+02  -0.131404334E+02  -0.136707228E+02  -0.138508676E+02  -0.138909834E+02  -0.131100860E+02  -0.129503755E+02  -0.135406070E+02  -0.139707807E+02  -0.143209255E+02
   0.315924956E+06   0.563206993E+04  -0.137111490E+02  -0.121149415E+02  -0.130853872E+02  -0.136388070E+02  -0.138305169E+02  -0.138798848E+02  -0.130272835E+02  -0.128907033E+02  -0.134994391E+02  -0.139434910E+02  -0.143052008E+02
   0.324639880E+06   0.557048959E+04  -0.136917789E+02  -0.120572533E+02  -0.130484547E+02  -0.136178403E+02  -0.138175331E+02  -0.138732874E+02  -0.129711919E+02  -0.128505776E+02  -0.134720861E+02  -0.139257174E+02  -0.142954103E+02
   0.333694151E+06   0.550605781E+04  -0.136726477E+02  -0.119980298E+02  -0.130109479E+02  -0.135970387E+02  -0.138050841E+02  -0.138675204E+02  -0.129136389E+02  -0.128097297E+02  -0.134446023E+02  -0.139082568E+02  -0.142863022E+02
   0.343104347E+06   0.544859774E+04  -0.136556117E+02  -0.119452395E+02  -0.129775244E+02  -0.135785128E+02  -0.137940070E+02  -0.138624024E+02  -0.128623383E+02  -0.127733267E+02  -0.134201175E+02  -0.138927105E+02  -0.142782047E+02
   0.352963329E+06   0.539150049E+04  -0.136396229E+02  -0.118937223E+02  -0.129452518E+02  -0.135610438E+02  -0.137839397E+02  -0.138582565E+02  -0.128123015E+02  -0.127380934E+02  -0.133967270E+02  -0.138782021E+02  -0.142710981E+02
   0.364162410E+06   0.532513365E+04  -0.136206926E+02  -0.118320106E+02  -0.129068339E+02  -0.135400495E+02  -0.137716573E+02  -0.138529435E+02  -0.127523322E+02  -0.126961908E+02  -0.133687633E+02  -0.138606926E+02  -0.142623004E+02
   0.374849539E+06   0.526358941E+04  -0.136028786E+02  -0.117679999E+02  -0.128684880E+02  -0.135188135E+02  -0.137589762E+02  -0.138471064E+02  -0.126900324E+02  -0.126544230E+02  -0.133406833E+02  -0.138428786E+02  -0.142530413E+02
   0.384401866E+06   0.521262601E+04  -0.135871870E+02  -0.117140539E+02  -0.128357945E+02  -0.135002883E+02  -0.137475352E+02  -0.138413327E+02  -0.126375033E+02  -0.126188958E+02  -0.133164908E+02  -0.138271870E+02  -0.142444339E+02
   0.394945847E+06   0.515475267E+04  -0.135712773E+02  -0.116547030E+02  -0.128005776E+02  -0.134811607E+02  -0.137364523E+02  -0.138366855E+02  -0.125797613E+02  -0.125804610E+02  -0.132909275E+02  -0.138112773E+02  -0.142365689E+02
   0.406584430E+06   0.510018277E+04  -0.135550672E+02  -0.115975314E+02  -0.127661624E+02  -0.134619164E+02  -0.137247935E+02  -0.138310951E+02  -0.125241068E+02  -0.125430116E+02  -0.132656148E+02  -0.137950672E+02  -0.142279443E+02
   0.416099624E+06   0.505264586E+04  -0.135438342E+02  -0.115506159E+02  -0.127390705E+02  -0.134480402E+02  -0.137175251E+02  -0.138291130E+02  -0.124785128E+02  -0.125132765E+02  -0.132464523E+02  -0.137838342E+02  -0.142233190E+02
   0.426346447E+06   0.500788382E+04  -0.135329819E+02  -0.115061641E+02  -0.127132851E+02  -0.134346991E+02  -0.137104061E+02  -0.138269717E+02  -0.124353055E+02  -0.124850023E+02  -0.132281335E+02  -0.137729819E+02  -0.142186889E+02
   0.437381156E+06   0.500000000E+04  -0.135223740E+02  -0.114896384E+02  -0.127000471E+02  -0.134236529E+02  -0.137004557E+02  -0.138178981E+02  -0.124189990E+02  -0.124713259E+02  -0.132162105E+02  -0.137623740E+02  -0.142091769E+02
   0.437381156E+06   0.500000000E+04  -0.135244911E+02  -0.114917555E+02  -0.127021642E+02  -0.134257700E+02  -0.137025729E+02  -0.138200152E+02  -0.124211161E+02  -0.124734430E+02  -0.132183277E+02  -0.137644911E+02  -0.142112940E+02
   0.449721182E+06   0.500000000E+04  -0.135088150E+02  -0.114760794E+02  -0.126864881E+02  -0.134100939E+02  -0.136868968E+02  -0.138043391E+02  -0.124054400E+02  -0.124577669E+02  -0.132026516E+02  -0.137488150E+02  -0.141956179E+02
   0.459024193E+06   0.500000000E+04  -0.135014854E+02  -0.114687498E+02  -0.126791584E+02  -0.134027642E+02  -0.136795671E+02  -0.137970094E+02  -0.123981103E+02  -0.124504373E+02  -0.131953219E+02  -0.137414854E+02  -0.141882883E+02
   0.469292976E+06   0.500000000E+04  -0.134963117E+02  -0.114635761E+02  -0.126739847E+02  -0.133975905E+02  -0.136743934E+02  -0.137918357E+02  -0.123929367E+02  -0.124452636E+02  -0.131901482E+02  -0.137363117E+02  -0.141831146E+02
   0.480627792E+06   0.500000000E+04  -0.134917247E+02  -0.114589890E+02  -0.126693977E+02  -0.133930035E+02  -0.136698064E+02  -0.137872487E+02  -0.123883496E+02  -0.124406766E+02  -0.131855612E+02  -0.137317247E+02  -0.141785275E+02
   0.489894639E+06   0.500000000E+04  -0.134901274E+02  -0.114573918E+02  -0.126678005E+02  -0.133914063E+02  -0.136682092E+02  -0.137856515E+02  -0.123867524E+02  -0.124390793E+02  -0.131839640E+02  -0.137301274E+02  -0.141769303E+02
   0.499874021E+06   0.500000000E+04  -0.134898616E+02  -0.114571260E+02  -0.126675347E+02  -0.133911405E+02  -0.136679434E+02  -0.137853857E+02  -0.123864866E+02  -0.124388135E+02  -0.131836982E+02  -0.137298616E+02  -0.141766645E+02
   0.510620723E+06   0.500000000E+04  -0.134900441E+02  -0.114573084E+02  -0.126677171E+02  -0.133913229E+02  -0.136681258E+02  -0.137855681E+02  -0.123866690E+02  -0.124389960E+02  -0.131838806E+02  -0.137300441E+02  -0.141768469E+02
   0.522193746E+06   0.500000000E+04  -0.134921216E+02  -0.114593859E+02  -0.126697946E+02  -0.133934004E+02  -0.136702033E+02  -0.137876456E+02  -0.123887465E+02  -0.124410735E+02  -0.131859581E+02  -0.137321216E+02  -0.141789244E+02
   0.530451259E+06   0.500000000E+04  -0.134817871E+02  -0.114490515E+02  -0.126594601E+02  -0.133830659E+02  -0.136598688E+02  -0.137773111E+02  -0.123784120E+02  -0.124307390E+02  -0.131756236E+02  -0.137217871E+02  -0.141685900E+02
   0.541919825E+06   0.500000000E+04  -0.134797589E+02  -0.114470233E+02  -0.126574320E+02  -0.133810378E+02  -0.136578406E+02  -0.137752830E+02  -0.123763839E+02  -0.124287108E+02  -0.131735954E+02  -0.137197589E+02  -0.141665618E+02
   0.552170613E+06   0.500000000E+04  -0.134818614E+02  -0.114491258E+02  -0.126595345E+02  -0.133831403E+02  -0.136599432E+02  -0.137773855E+02  -0.123784864E+02  -0.124308134E+02  -0.131756980E+02  -0.137218614E+02  -0.141686643E+02
   0.563485564E+06   0.500000000E+04  -0.134857668E+02  -0.114530312E+02  -0.126634399E+02  -0.133870457E+02  -0.136638486E+02  -0.137812909E+02  -0.123823918E+02  -0.124347187E+02  -0.131796034E+02  -0.137257668E+02  -0.141725697E+02
   0.572736172E+06   0.500000000E+04  -0.134898244E+02  -0.114570888E+02  -0.126674974E+02  -0.133911032E+02  -0.136679061E+02  -0.137853484E+02  -0.123864494E+02  -0.124387763E+02  -0.131836609E+02  -0.137298244E+02  -0.141766273E+02
   0.582698064E+06   0.500000000E+04  -0.134956907E+02  -0.114629551E+02  -0.126733638E+02  -0.133969696E+02  -0.136737725E+02  -0.137912148E+02  -0.123923157E+02  -0.124446426E+02  -0.131895273E+02  -0.137356907E+02  -0.141824936E+02
   0.593425933E+06   0.500000000E+04  -0.135040189E+02  -0.114712833E+02  -0.126816920E+02  -0.134052977E+02  -0.136821006E+02  -0.137995429E+02  -0.124006439E+02  -0.124529708E+02  -0.131978554E+02  -0.137440189E+02  -0.141908218E+02
